Q1: 如何借书？
A: 携带本人有效借书证到图书馆借阅服务台办理，或在自助借还机上按提示操作。每次最多可借10册，借期30天（不同馆略有差异，请以本馆规定为准）。

Q2: 如何还书？
A: 可到借阅服务台归还，或使用自助借还机、24小时还书箱（设在图书馆入口）。还书时请确认图书状态正常，如有污损请主动告知工作人员。

Q3: 怎么查询图书馆有没有某本书？
A: 可通过图书馆官网、微信公众号或馆内检索终端，输入书名、作者或ISBN进行查询。系统会显示馆藏位置、索书号和当前状态（在馆/已借出）。

Q4: 图书可以续借吗？怎么操作？
A: 可以。在借期内登录图书馆网站、微信公众号或使用自助借还机，选择“续借”功能。每本书最多续借1次，续借期30天（从续借操作日起算）。

Q5: 图书逾期了怎么办？
A: 请尽快归还，并到服务台缴纳逾期滞纳金（通常每册每天0.1-0.2元）。逾期超过30天可能暂停借阅权限，需归还图书并缴清费用后恢复。

Q6: 如何预约/预借已被借出的图书？
A: 在图书馆检索系统中找到该书，点击“预约”按钮，填写取书地点。待图书归还后，我们会通知您前来取书，保留期限为3个工作日。

Q7: 图书馆的开放时间是什么？
A: 主馆周一至周日 8:00-22:00，法定节假日另行通知。各分馆及阅览室开放时间略有不同，请关注官网或微信公众号获取最新安排。

Q8: 怎么办理借书证？
A: 本校师生凭校园一卡通自动开通借书功能；校外读者可持身份证及工作证明/学生证到服务台申请，缴纳押金后办理临时借阅证。

Q9: 借书证丢失了怎么办？
A: 请立即通过官网、微信公众号或到服务台挂失，避免他人冒借。挂失后持有效证件到服务台补办新证，工本费10元。

Q10: 借书证有效期多久？
A: 学生借书证有效期与学籍一致；教职工有效期为长期，但需每两年到馆注册一次。临时借阅证有效期为1年，可延期。

Q11: 最多能借多少本书？
A: 普通读者最多10册，教师最多20册，研究生最多15册。各类型读者限额不同，请登录“我的图书馆”查看个人额度。

Q12: 图书丢失了如何赔偿？
A: 可购买相同版本（ISBN一致）正版图书赔偿，另加5元加工费；无法购得时，按原价2-5倍赔偿（根据出版年限）。详情请咨询服务台。

Q13: 图书馆有电子资源吗？怎么访问？
A: 有，包括中国知网、万方、超星电子书等。校内可直接通过图书馆网站访问；校外需使用VPN或机构登录认证（如CARSI）。

Q14: 如何向图书馆推荐购买新书？
A: 可在图书馆官网“读者荐购”栏目填写荐购表单，或直接到服务台提交推荐信息。图书馆将定期审核，经费允许时优先采购。

Q15: 馆际互借怎么办理？
A: 如需本馆未收藏的文献，可到参考咨询台提交馆际互借申请，或通过图书馆官网的“文献传递”系统在线提交。一般3-5个工作日内有回复。

Q16: 图书馆有自习座位吗？需要预约吗？
A: 有，主馆各层均设有自习区。部分热门区域（如考研专座、研修间）需通过图书馆APP或微信公众号提前预约，普通座位先到先得。

Q17: 如何预约自习室/研讨间？
A: 登录图书馆APP或微信小程序，进入“座位/空间预约”模块，选择日期、时段和房间，提交即可。预约后可凭预约码扫码签到入座。

Q18: 能带自己的书进图书馆吗？
A: 可以，但需自觉遵守阅览规则，不带入特藏阅览室。所带私人物品请勿占据座位，离开时请带离，以免被清理。

Q19: 图书馆提供打印、复印服务吗？
A: 主馆一楼设有自助打印/复印/扫描一体机，需刷借书证或使用校园卡扣费，A4单面0.1元/页。

Q20: 图书馆的无线网络怎么连接？
A: 搜索WiFi信号“Library-WiFi”，使用学号/工号和校园网密码登录；校外读者可申请临时访客账号（有效期1天）。

Q21: 怎么查我的借阅历史和当前借阅记录？
A: 登录图书馆官网“我的图书馆”或微信公众号，进入“借阅/续借”栏目即可查看当前在借图书及历史记录。

Q22: 热门图书排行榜在哪里看？
A: 在图书馆官网首页“热门借阅”或“借阅排行”栏目可查看月度/年度热门图书排行榜，也可通过电子屏滚动展示。

Q23: 图书馆最近有什么新书？
A: 关注图书馆公众号“新书推荐”推送，或访问官网“新书通报”栏目，可按时间或分类浏览最近上架图书。

Q24: 图书馆按什么分类法排书？
A: 本馆采用《中国图书馆分类法》（中图法），图书索书号由分类号和著者号组成，如I247.5/123。可通过官网查询分类导航。

Q25: 少儿读者可以借书吗？
A: 本馆设有少儿阅览室（只对6-14岁少儿开放），少儿须持本人借书证或由家长陪同，可借阅少儿类图书，限额5册，借期15天。

Q26: 残障读者有特殊服务吗？
A: 有。图书馆提供轮椅通道、盲文书籍、有声阅读设备，并可为视障读者提供人工朗读服务。请提前致电服务台预约协助。

Q27: 图书馆寒暑假和节假日开放吗？
A: 寒暑假期间主馆开放时间为9:00-17:00（周一至周五），周末闭馆；法定节假日（如春节、国庆）闭馆，具体安排请留意通知。

Q28: 逾期了会收到提醒吗？
A: 系统会在到期前3天通过短信或微信公众号推送提醒，逾期后也会发送催还通知。但提醒不作为免责依据，请自行关注还期。

Q29: 图书借阅期限是多久？
A: 普通图书借期30天，新书区图书借期15天，热门畅销书借期7天。不同文献类型期限不同，借书时请留意系统提示。

Q30: 续借可以续几次？
A: 每册书只能续借1次，续借期从续借当天算起，续借时长与初始借期相同（如30天）。若有预约则不可续借。

Q31: 预约图书到馆后怎么取？
A: 我们会发送取书通知（短信/微信），您需在3个工作日内持借书证到预约取书服务台（或自助预约书柜）办理借阅，超时未取将自动取消预约。

Q32: 怎么取消预约？
A: 登录图书馆网站或微信公众号，进入“预约信息”页面，找到该预约记录并点击“取消”即可。取消后预约额度会实时恢复。

Q33: 借书证可以给别人用吗？
A: 不可以。借书证仅限本人使用，转借他人造成的违规、逾期或丢书责任由持证人自行承担。

Q34: 校外如何访问图书馆数据库？
A: 请通过图书馆官网“校外访问”入口，使用学号/工号和统一身份认证密码登录，或安装VPN客户端后访问。各数据库使用方法可查看“数据库导航”说明。

Q35: 图书馆的具体地址和交通方式？
A: 主馆位于XX市XX路123号（XX大学内），可乘地铁1号线至“大学城站”A口出，公交52路、88路至“图书馆站”下车。分馆地址详见官网。

Q36: 图书馆咨询服务电话是多少？
A: 总咨询台：010-8888-6666（服务时间8:00-21:00），参考咨询专线：010-8888-6667，或发邮件至 ref@library.edu.cn。

Q37: 图书状态显示“在馆”但找不到书怎么办？
A: 可能被读者放错书架或正在上架中，可请工作人员协助查找；也可先预约，等工作人员找到后通知您。若确认丢失，可申请馆际互借。

Q38: 索书号怎么用？
A: 索书号由分类号和书次号组成，如“I247.5/102”。按字母和数字顺序查找书架：先找对应字母区域（如I类），再找数字区间，最后对照书次号定位。

Q39: 我可以在图书馆里吃东西吗？
A: 禁止在馆内阅览区饮食，但一楼休闲咖啡吧允许饮用非刺激性饮料（不含食物）。请保持安静，避免影响他人。

Q40: 图书污损或撕页会怎么处理？
A: 发现归还图书有污损、撕页、涂画等行为，将按本馆《文献损坏赔偿办法》处理，轻者罚款5-20元，严重者按丢书赔偿规定执行。

Q41: 图书馆有电子书借阅吗？
A: 有。通过图书馆网站“电子书”入口可访问超星、中文在线等电子书平台，支持在线阅读或下载到移动端（需安装指定阅读器）。

Q42: 能借阅有声读物或光盘吗？
A: 有声读物和随书光盘存放在三楼音像资料室，可凭借书证借阅，借期7天，不可续借。光盘若丢失需按原价赔偿。

Q43: 图书馆有文献查重服务吗？
A: 有，提供论文查重和查收查引服务。需到参考咨询台提交委托单，或在线提交申请，按字数或篇数收费（标准见官网）。

Q44: 老师指定教材怎么借？
A: 教材教参专柜设在二楼，通常只限馆内阅览，不提供外借（部分可短期外借，限2小时）。可先查询馆藏，再至服务台领取。

Q45: 新书什么时候上架？
A: 每月15日和30日为统一上架日（遇节假日顺延）。新书到馆后先经编目加工，再运往各楼层新书展区展示，详情关注“新书通报”。

Q46: 假期期间借的图书，开学后还算逾期吗？
A: 凡假期内到期的图书，自动顺延至开学后第7天归还，不算逾期。但假期前已逾期的图书不享受顺延政策，请提前归还。

Q47: 图书馆有读者培训或讲座吗？
A: 不定期举办“信息素养培训”“数据库使用指南”等讲座，可通过微信公众号或官网“培训讲座”栏目报名，部分讲座可认证学分。

Q48: 如何联系图书馆学科馆员？
A: 各学院均分配有对口学科馆员，可在图书馆官网“学科服务”页面查询联系方式，或发邮件至 subject@library.edu.cn 转接。

Q49: 我想向图书馆捐赠图书，怎么操作？
